rank	algorithm	activation	algorithm_color
0	pca	8.245417801620926	#a6cee3
0	ica	0.021696139291211617	#1f78b4
0	nmf	0.11163245312968478	#b2df8a
0	adage	1.630940306142044	#33a02c
0	tybalt	3.2475654880701694	#fb9a99
0	vae_100	4.821263437433866	#e31a1c
0	vae_300	1.3011795435091693	#fdbf6f
1	pca	6.544235060566706	#a6cee3
1	ica	0.00752176531493292	#1f78b4
1	nmf	0.1075503797649325	#b2df8a
1	adage	1.527983459055073	#33a02c
1	tybalt	1.7917083604893893	#fb9a99
1	vae_100	3.4367522563523982	#e31a1c
1	vae_300	0.8143647923828318	#fdbf6f
2	pca	3.772041645191536	#a6cee3
2	ica	0.005722403271634434	#1f78b4
2	nmf	0.09166500339810435	#b2df8a
2	adage	1.270024937221388	#33a02c
2	tybalt	1.7364892683409183	#fb9a99
2	vae_100	2.802050977537202	#e31a1c
2	vae_300	0.5034730629470524	#fdbf6f
3	pca	3.345138124847766	#a6cee3
3	ica	0.005637279303590815	#1f78b4
3	nmf	0.08201989434772597	#b2df8a
3	adage	1.2541952394593272	#33a02c
3	tybalt	1.7070032272094036	#fb9a99
3	vae_100	2.7367806605273284	#e31a1c
3	vae_300	0.4422926922640625	#fdbf6f
4	pca	2.7525406697061063	#a6cee3
4	ica	0.005269683730677369	#1f78b4
4	nmf	0.06869421386051469	#b2df8a
4	adage	1.2490800576406405	#33a02c
4	tybalt	1.4330007998908048	#fb9a99
4	vae_100	2.086004228794096	#e31a1c
4	vae_300	0.37208872289113115	#fdbf6f
5	pca	2.3117795929560305	#a6cee3
5	ica	0.0051716430186698826	#1f78b4
5	nmf	0.06783662033464102	#b2df8a
5	adage	1.0780335435426949	#33a02c
5	tybalt	1.4075750765644903	#fb9a99
5	vae_100	1.4727573543536527	#e31a1c
5	vae_300	0.24437639687366233	#fdbf6f
6	pca	2.10961728904654	#a6cee3
6	ica	0.004492362898811689	#1f78b4
6	nmf	0.06318050205390066	#b2df8a
6	adage	0.9993205587373826	#33a02c
6	tybalt	1.3737820865721557	#fb9a99
6	vae_100	1.4539821192975457	#e31a1c
6	vae_300	0.2356164253721615	#fdbf6f
7	pca	1.902515284328127	#a6cee3
7	ica	0.004039711581189337	#1f78b4
7	nmf	0.05353463394092883	#b2df8a
7	adage	0.9285017660242665	#33a02c
7	tybalt	1.2473587719891284	#fb9a99
7	vae_100	1.3218368214916023	#e31a1c
7	vae_300	0.234876870870031	#fdbf6f
8	pca	1.8506931587922526	#a6cee3
8	ica	0.0038160815593281006	#1f78b4
8	nmf	0.03457455381482403	#b2df8a
8	adage	0.7963634015489847	#33a02c
8	tybalt	1.0263230814018187	#fb9a99
8	vae_100	1.2247556998016516	#e31a1c
8	vae_300	0.20782917520121139	#fdbf6f
9	pca	1.7662018541973863	#a6cee3
9	ica	0.0038043256944846	#1f78b4
9	nmf	0.03221375316351347	#b2df8a
9	adage	0.794322218820998	#33a02c
9	tybalt	0.6834709473866832	#fb9a99
9	vae_100	1.1682016778965782	#e31a1c
9	vae_300	0.18552019032228095	#fdbf6f
10	pca	1.6522023308908276	#a6cee3
10	ica	0.003766208095989573	#1f78b4
10	nmf	0.023489042368376768	#b2df8a
10	adage	0.7322237436083638	#33a02c
10	tybalt	0.6465062563762367	#fb9a99
10	vae_100	1.1591837755775074	#e31a1c
10	vae_300	0.15939712124857724	#fdbf6f
11	pca	1.6428838603584932	#a6cee3
11	ica	0.0036085412225359942	#1f78b4
11	nmf	0.020146566171274985	#b2df8a
11	adage	0.7048204068853625	#33a02c
11	tybalt	0.6377332009485341	#fb9a99
11	vae_100	1.1263500428449462	#e31a1c
11	vae_300	0.08765829353325764	#fdbf6f
12	pca	1.5759021903916777	#a6cee3
12	ica	0.0036013913316898564	#1f78b4
12	nmf	0.018927819644653884	#b2df8a
12	adage	0.6901128467635296	#33a02c
12	tybalt	0.6369377235865545	#fb9a99
12	vae_100	1.021724120118522	#e31a1c
12	vae_300	0.06424055432731289	#fdbf6f
13	pca	1.502262792754658	#a6cee3
13	ica	0.003532932478487308	#1f78b4
13	nmf	0.012395685092454421	#b2df8a
13	adage	0.5872044385191506	#33a02c
13	tybalt	0.6011788876517015	#fb9a99
13	vae_100	0.9724849325109144	#e31a1c
13	vae_300	0.058204029897122	#fdbf6f
14	pca	1.367943518424603	#a6cee3
14	ica	0.0031910407626213827	#1f78b4
14	nmf	0.01183908671870108	#b2df8a
14	adage	0.5561460574737187	#33a02c
14	tybalt	0.6009327199374488	#fb9a99
14	vae_100	0.9229387266248792	#e31a1c
14	vae_300	0.04882229135348313	#fdbf6f
15	pca	1.3199244316605152	#a6cee3
15	ica	0.0031889712174654745	#1f78b4
15	nmf	0.011596694785731896	#b2df8a
15	adage	0.5526804614564398	#33a02c
15	tybalt	0.43124124170263567	#fb9a99
15	vae_100	0.8287803108707594	#e31a1c
15	vae_300	0.037175337980109385	#fdbf6f
16	pca	1.2784452813841676	#a6cee3
16	ica	0.003078751141105674	#1f78b4
16	nmf	0.011420078230426001	#b2df8a
16	adage	0.5012125208067966	#33a02c
16	tybalt	0.4173957762987691	#fb9a99
16	vae_100	0.7871353168884188	#e31a1c
16	vae_300	0.035524895142736726	#fdbf6f
17	pca	1.2387516443992599	#a6cee3
17	ica	0.0027953369816700402	#1f78b4
17	nmf	0.011043695144557445	#b2df8a
17	adage	0.4923444234617129	#33a02c
17	tybalt	0.24024855055514022	#fb9a99
17	vae_100	0.48728337440279446	#e31a1c
17	vae_300	0.03533969982398075	#fdbf6f
18	pca	1.1091197926850973	#a6cee3
18	ica	0.0027489348399356	#1f78b4
18	nmf	0.01089694690165361	#b2df8a
18	adage	0.44425097953167514	#33a02c
18	tybalt	0.23207110035842404	#fb9a99
18	vae_100	0.47820427600996696	#e31a1c
18	vae_300	0.029630685930134088	#fdbf6f
19	pca	1.0619351916167044	#a6cee3
19	ica	0.002608702412480138	#1f78b4
19	nmf	0.010750065903885019	#b2df8a
19	adage	0.4273029052864785	#33a02c
19	tybalt	0.2204113424004962	#fb9a99
19	vae_100	0.4637400776003633	#e31a1c
19	vae_300	0.029083958941365354	#fdbf6f
20	pca	1.0582545839637374	#a6cee3
20	ica	0.0025576924703439286	#1f78b4
20	nmf	0.009040096394750716	#b2df8a
20	adage	0.38890286481493064	#33a02c
20	tybalt	0.1950143795479724	#fb9a99
20	vae_100	0.352474757876033	#e31a1c
20	vae_300	0.025343455479240846	#fdbf6f
21	pca	1.0231488996609346	#a6cee3
21	ica	0.0025171283109742763	#1f78b4
21	nmf	0.00897448089492537	#b2df8a
21	adage	0.3711944316708271	#33a02c
21	tybalt	0.1920853253034883	#fb9a99
21	vae_100	0.35042474265184786	#e31a1c
21	vae_300	0.023113005486251493	#fdbf6f
22	pca	1.0021776509606273	#a6cee3
22	ica	0.002443391380440134	#1f78b4
22	nmf	0.00814244153751991	#b2df8a
22	adage	0.2987535329537929	#33a02c
22	tybalt	0.16278314992139886	#fb9a99
22	vae_100	0.3351546256619784	#e31a1c
22	vae_300	0.02239959192990349	#fdbf6f
23	pca	0.9776241909340477	#a6cee3
23	ica	0.002268107446033632	#1f78b4
23	nmf	0.007734558472339656	#b2df8a
23	adage	0.2405453547795502	#33a02c
23	tybalt	0.14299866347245782	#fb9a99
23	vae_100	0.3154088044724106	#e31a1c
23	vae_300	0.020618688169714613	#fdbf6f
24	pca	0.9685293273765682	#a6cee3
24	ica	0.0019997496865207715	#1f78b4
24	nmf	0.006715034931430139	#b2df8a
24	adage	0.2010541832750974	#33a02c
24	tybalt	0.13992241043567566	#fb9a99
24	vae_100	0.31114374392595806	#e31a1c
24	vae_300	0.013071718584066113	#fdbf6f
25	pca	0.9174195747862393	#a6cee3
25	ica	0.0018788328958162003	#1f78b4
25	nmf	0.006665946505127387	#b2df8a
25	adage	0.18790445720518223	#33a02c
25	tybalt	0.13133709514432254	#fb9a99
25	vae_100	0.28086309104497764	#e31a1c
25	vae_300	0.009916432094259601	#fdbf6f
26	pca	0.9077265073450547	#a6cee3
26	ica	0.0018100721992549938	#1f78b4
26	nmf	0.006657694928433239	#b2df8a
26	adage	0.14215395628693983	#33a02c
26	tybalt	0.10558506409142998	#fb9a99
26	vae_100	0.2710607005854504	#e31a1c
26	vae_300	0.009260591741850434	#fdbf6f
27	pca	0.8860590352761264	#a6cee3
27	ica	0.0016592245912060493	#1f78b4
27	nmf	0.006593797102441304	#b2df8a
27	adage	0.1334894663681001	#33a02c
27	tybalt	0.1024075309357598	#fb9a99
27	vae_100	0.2443643405935929	#e31a1c
27	vae_300	0.009052331168344715	#fdbf6f
28	pca	0.8836765413192915	#a6cee3
28	ica	0.0014829469686751203	#1f78b4
28	nmf	0.006137564126748384	#b2df8a
28	adage	0.12935859077030765	#33a02c
28	tybalt	0.0998382184526291	#fb9a99
28	vae_100	0.23172254404249726	#e31a1c
28	vae_300	0.007697494097160433	#fdbf6f
29	pca	0.7915212255378261	#a6cee3
29	ica	0.001215697086726392	#1f78b4
29	nmf	0.006011773135839692	#b2df8a
29	adage	0.1276996335332503	#33a02c
29	tybalt	0.08241370838367273	#fb9a99
29	vae_100	0.22667658860350404	#e31a1c
29	vae_300	0.007126667969661973	#fdbf6f
30	pca	0.7889445348410004	#a6cee3
30	ica	0.0011361070887539945	#1f78b4
30	nmf	0.005969237779098328	#b2df8a
30	adage	0.11543408760435359	#33a02c
30	tybalt	0.07966994355124013	#fb9a99
30	vae_100	0.19156969983535577	#e31a1c
30	vae_300	0.006390682302243663	#fdbf6f
31	pca	0.6990241462485406	#a6cee3
31	ica	0.001132989993905941	#1f78b4
31	nmf	0.0054132921149120765	#b2df8a
31	adage	0.0974267514807412	#33a02c
31	tybalt	0.07848656691848584	#fb9a99
31	vae_100	0.17393786160409164	#e31a1c
31	vae_300	0.004998671963890476	#fdbf6f
32	pca	0.6941854575257005	#a6cee3
32	ica	0.0010586616484240137	#1f78b4
32	nmf	0.005062905867717721	#b2df8a
32	adage	0.08635952936431934	#33a02c
32	tybalt	0.06438974595405686	#fb9a99
32	vae_100	0.16836132659323533	#e31a1c
32	vae_300	0.003715098042348104	#fdbf6f
33	pca	0.6544002285216757	#a6cee3
33	ica	0.0010266397336149444	#1f78b4
33	nmf	0.004595543018839794	#b2df8a
33	adage	0.08487444050194304	#33a02c
33	tybalt	0.06166806665625582	#fb9a99
33	vae_100	0.11534492808873231	#e31a1c
33	vae_300	0.0035671121637521133	#fdbf6f
34	pca	0.6289009685077632	#a6cee3
34	ica	0.0008798990066053561	#1f78b4
34	nmf	0.0041943169051039545	#b2df8a
34	adage	0.06656120492507078	#33a02c
34	tybalt	0.056719617317398295	#fb9a99
34	vae_100	0.11094630718825416	#e31a1c
34	vae_300	0.0034184649700955247	#fdbf6f
35	pca	0.6072506828015412	#a6cee3
35	ica	0.0008477894271951955	#1f78b4
35	nmf	0.00359918658905549	#b2df8a
35	adage	0.0664121420397481	#33a02c
35	tybalt	0.046933062341383724	#fb9a99
35	vae_100	0.04774344156607402	#e31a1c
35	vae_300	0.002575824415433393	#fdbf6f
36	pca	0.594502295624129	#a6cee3
36	ica	0.0008099610495769345	#1f78b4
36	nmf	0.003035648234533035	#b2df8a
36	adage	0.06587265369449624	#33a02c
36	tybalt	0.03586043482010409	#fb9a99
36	vae_100	0.018209623406576614	#e31a1c
36	vae_300	0.002359844312499689	#fdbf6f
37	pca	0.5703422782996543	#a6cee3
37	ica	0.0007375339316552181	#1f78b4
37	nmf	0.0029457941128893396	#b2df8a
37	adage	0.0577058231945895	#33a02c
37	tybalt	0.01682607225182442	#fb9a99
37	vae_100	0.011407887537982053	#e31a1c
37	vae_300	0.0018728438131866642	#fdbf6f
38	pca	0.5167283241030948	#a6cee3
38	ica	0.0006538787073212282	#1f78b4
38	nmf	0.0026095409928589266	#b2df8a
38	adage	0.05448946367267149	#33a02c
38	tybalt	0.016675651737618757	#fb9a99
38	vae_100	0.006602936631380202	#e31a1c
38	vae_300	0.0006503420816338028	#fdbf6f
39	pca	0.46014350657297026	#a6cee3
39	ica	0.0005075021952143287	#1f78b4
39	nmf	0.002589642402324329	#b2df8a
39	adage	0.043027759575311464	#33a02c
39	tybalt	0.008177897438770905	#fb9a99
39	vae_100	0.004531604632248887	#e31a1c
39	vae_300	0.0003807315917377589	#fdbf6f
40	pca	0.2508394895033393	#a6cee3
40	ica	0.00027958296318728525	#1f78b4
40	nmf	0.0024234226527266108	#b2df8a
40	adage	0.03162428615543372	#33a02c
40	tybalt	-0.002494857846936093	#fb9a99
40	vae_100	0.0030884520215839206	#e31a1c
40	vae_300	0.00011597332798724729	#fdbf6f
41	pca	0.23097321065126408	#a6cee3
41	ica	0.00020171201594449913	#1f78b4
41	nmf	0.0022096878757046547	#b2df8a
41	adage	0.011565087015434461	#33a02c
41	tybalt	-0.012163144187464753	#fb9a99
41	vae_100	-0.06226868620092582	#e31a1c
41	vae_300	0.0001136956101843253	#fdbf6f
42	pca	0.19685633246456957	#a6cee3
42	ica	0.00019376843614630612	#1f78b4
42	nmf	0.0021640714674679455	#b2df8a
42	adage	-0.003433402464986579	#33a02c
42	tybalt	-0.012607948689521113	#fb9a99
42	vae_100	-0.10036942686324046	#e31a1c
42	vae_300	4.409126343583956e-05	#fdbf6f
43	pca	0.16330591879963868	#a6cee3
43	ica	0.00015456963874924102	#1f78b4
43	nmf	0.0017673314187551408	#b2df8a
43	adage	-0.018211175178032057	#33a02c
43	tybalt	-0.015276347534565986	#fb9a99
43	vae_100	-0.11849906340822702	#e31a1c
43	vae_300	0.0	#fdbf6f
44	pca	0.15618065438990902	#a6cee3
44	ica	0.0001531688323311224	#1f78b4
44	nmf	0.0016744008804000432	#b2df8a
44	adage	-0.02705038263151821	#33a02c
44	tybalt	-0.016633637301274484	#fb9a99
44	vae_100	-0.12576462526879917	#e31a1c
44	vae_300	0.0	#fdbf6f
45	pca	0.12273392790752635	#a6cee3
45	ica	0.00011365518460200062	#1f78b4
45	nmf	0.001197882440541538	#b2df8a
45	adage	-0.03289663721520886	#33a02c
45	tybalt	-0.025241304430057926	#fb9a99
45	vae_100	-0.1277368031134265	#e31a1c
45	vae_300	0.0	#fdbf6f
46	pca	0.10109616775288688	#a6cee3
46	ica	6.399266679808584e-05	#1f78b4
46	nmf	0.001156745908500623	#b2df8a
46	adage	-0.03300365577153841	#33a02c
46	tybalt	-0.027117575845056988	#fb9a99
46	vae_100	-0.14643393259543003	#e31a1c
46	vae_300	0.0	#fdbf6f
47	pca	0.09015782353176172	#a6cee3
47	ica	4.431795194712821e-05	#1f78b4
47	nmf	0.001057111167569019	#b2df8a
47	adage	-0.04069750636702204	#33a02c
47	tybalt	-0.03025504760211708	#fb9a99
47	vae_100	-0.15711089522608512	#e31a1c
47	vae_300	-2.9414514952025316e-05	#fdbf6f
48	pca	0.086058983284096	#a6cee3
48	ica	-4.2346296626933266e-05	#1f78b4
48	nmf	0.0009089315967675455	#b2df8a
48	adage	-0.04789729417565891	#33a02c
48	tybalt	-0.03126099981456586	#fb9a99
48	vae_100	-0.16708713750911602	#e31a1c
48	vae_300	-0.000305565097664557	#fdbf6f
49	pca	0.08074079634465883	#a6cee3
49	ica	-6.268005019549215e-05	#1f78b4
49	nmf	0.0008037952167980968	#b2df8a
49	adage	-0.04909655619143671	#33a02c
49	tybalt	-0.03245901122070238	#fb9a99
49	vae_100	-0.17044782885085294	#e31a1c
49	vae_300	-0.00031431868106481013	#fdbf6f
50	pca	0.044254670685681674	#a6cee3
50	ica	-0.00010433954638295077	#1f78b4
50	nmf	0.0005414553034635908	#b2df8a
50	adage	-0.05758117993453071	#33a02c
