rank	algorithm	activation	algorithm_color
50	tybalt	-0.048669834127611486	#fb9a99
50	vae_100	-0.17276243758425336	#e31a1c
50	vae_300	-0.0004163225994835443	#fdbf6f
51	pca	0.03855480707071868	#a6cee3
51	ica	-0.0001465609006959088	#1f78b4
51	nmf	0.0005159469666468379	#b2df8a
51	adage	-0.061769566958463695	#33a02c
51	tybalt	-0.06389424458270958	#fb9a99
51	vae_100	-0.22801023920414426	#e31a1c
51	vae_300	-0.0007607529434984811	#fdbf6f
52	pca	0.023500213906478162	#a6cee3
52	ica	-0.00019984764083827997	#1f78b4
52	nmf	0.0002535698687663058	#b2df8a
52	adage	-0.07072786027510802	#33a02c
52	tybalt	-0.0807112667050075	#fb9a99
52	vae_100	-0.26961750086430897	#e31a1c
52	vae_300	-0.001236157911208004	#fdbf6f
53	pca	0.005221795827024589	#a6cee3
53	ica	-0.0002083254091995385	#1f78b4
53	nmf	2.1265301867468e-05	#b2df8a
53	adage	-0.07377501528920649	#33a02c
53	tybalt	-0.08531304501577541	#fb9a99
53	vae_100	-0.31592438294947334	#e31a1c
53	vae_300	-0.0015281123961120879	#fdbf6f
54	pca	-0.00887004880242434	#a6cee3
54	ica	-0.0002513495468714692	#1f78b4
54	nmf	-0.0001719098436284254	#b2df8a
54	adage	-0.08145719456319878	#33a02c
54	tybalt	-0.0908471806365701	#fb9a99
54	vae_100	-0.32016233049137466	#e31a1c
54	vae_300	-0.0017561482477848102	#fdbf6f
55	pca	-0.05698663351634636	#a6cee3
55	ica	-0.0003797653647231488	#1f78b4
55	nmf	-0.0001878193044005114	#b2df8a
55	adage	-0.0824024926364304	#33a02c
55	tybalt	-0.09423856439597256	#fb9a99
55	vae_100	-0.368492455230121	#e31a1c
55	vae_300	-0.005655622308031517	#fdbf6f
56	pca	-0.0704559010342054	#a6cee3
56	ica	-0.0005171926732130657	#1f78b4
56	nmf	-0.00040348620690561546	#b2df8a
56	adage	-0.08432476625529217	#33a02c
56	tybalt	-0.10138815604210069	#fb9a99
56	vae_100	-0.39712140383018124	#e31a1c
56	vae_300	-0.006703408267284685	#fdbf6f
57	pca	-0.10127271050663156	#a6cee3
57	ica	-0.0005812988707708799	#1f78b4
57	nmf	-0.0004467324602408246	#b2df8a
57	adage	-0.08781044129106252	#33a02c
57	tybalt	-0.10536902208584564	#fb9a99
57	vae_100	-0.39741605912408096	#e31a1c
57	vae_300	-0.00679115259535419	#fdbf6f
58	pca	-0.1285422272889613	#a6cee3
58	ica	-0.0006235704704907633	#1f78b4
58	nmf	-0.000583482226712841	#b2df8a
58	adage	-0.08946915838271674	#33a02c
58	tybalt	-0.11574117213694843	#fb9a99
58	vae_100	-0.42044917427636874	#e31a1c
58	vae_300	-0.00715995341253952	#fdbf6f
59	pca	-0.13511989953666514	#a6cee3
59	ica	-0.0006472235449685479	#1f78b4
59	nmf	-0.0006397652007873128	#b2df8a
59	adage	-0.09537891692646816	#33a02c
59	tybalt	-0.1395386052569469	#fb9a99
59	vae_100	-0.42579630633094345	#e31a1c
59	vae_300	-0.00810295493234407	#fdbf6f
60	pca	-0.13870490448518935	#a6cee3
60	ica	-0.0006514870724993473	#1f78b4
60	nmf	-0.0006756695478625147	#b2df8a
60	adage	-0.09846828011591646	#33a02c
60	tybalt	-0.14603036687769	#fb9a99
60	vae_100	-0.4385208859986669	#e31a1c
60	vae_300	-0.010253528612212105	#fdbf6f
61	pca	-0.13955857363946178	#a6cee3
61	ica	-0.0006612653592792993	#1f78b4
61	nmf	-0.0009911634190445037	#b2df8a
61	adage	-0.10260746305949808	#33a02c
61	tybalt	-0.17654159590190144	#fb9a99
61	vae_100	-0.47220921163645313	#e31a1c
61	vae_300	-0.01151306831299026	#fdbf6f
62	pca	-0.20004867416823302	#a6cee3
62	ica	-0.0007054046112085403	#1f78b4
62	nmf	-0.0015420823334323496	#b2df8a
62	adage	-0.10604090418784162	#33a02c
62	tybalt	-0.18950668021433492	#fb9a99
62	vae_100	-0.5324239579088443	#e31a1c
62	vae_300	-0.012951907764745602	#fdbf6f
63	pca	-0.21659921431424256	#a6cee3
63	ica	-0.0007148079323787851	#1f78b4
63	nmf	-0.00178650335862803	#b2df8a
63	adage	-0.12189178275305412	#33a02c
63	tybalt	-0.19123685410962554	#fb9a99
63	vae_100	-0.5494664571229224	#e31a1c
63	vae_300	-0.015039276882188542	#fdbf6f
64	pca	-0.2552472290969249	#a6cee3
64	ica	-0.0008005809870589846	#1f78b4
64	nmf	-0.0017961357386415615	#b2df8a
64	adage	-0.12478848910837559	#33a02c
64	tybalt	-0.21259151913197757	#fb9a99
64	vae_100	-0.5698140755248176	#e31a1c
64	vae_300	-0.015242468080199863	#fdbf6f
65	pca	-0.2748151510330843	#a6cee3
65	ica	-0.0008826202216279307	#1f78b4
65	nmf	-0.0018780406157581757	#b2df8a
65	adage	-0.1351575961691488	#33a02c
65	tybalt	-0.2178296608643473	#fb9a99
65	vae_100	-0.6095639996232703	#e31a1c
65	vae_300	-0.015615301984779744	#fdbf6f
66	pca	-0.3061587224669783	#a6cee3
66	ica	-0.0008885965974283308	#1f78b4
66	nmf	-0.0018851510489118909	#b2df8a
66	adage	-0.13568405657448768	#33a02c
66	tybalt	-0.24402002464494377	#fb9a99
66	vae_100	-0.6194120278470541	#e31a1c
66	vae_300	-0.01871900843583922	#fdbf6f
67	pca	-0.32172044426840035	#a6cee3
67	ica	-0.0009497077561528592	#1f78b4
67	nmf	-0.0021872053795520662	#b2df8a
67	adage	-0.13883011306877302	#33a02c
67	tybalt	-0.25876328193167986	#fb9a99
67	vae_100	-0.6565464308012166	#e31a1c
67	vae_300	-0.020792085169332186	#fdbf6f
68	pca	-0.32743096367662106	#a6cee3
68	ica	-0.001018830881569372	#1f78b4
68	nmf	-0.002369396323738392	#b2df8a
68	adage	-0.15571720881945827	#33a02c
68	tybalt	-0.2673698585340313	#fb9a99
68	vae_100	-0.6977889809423882	#e31a1c
68	vae_300	-0.02258734676817191	#fdbf6f
69	pca	-0.36854501919369875	#a6cee3
69	ica	-0.0010237084333685191	#1f78b4
69	nmf	-0.0027354953625338373	#b2df8a
69	adage	-0.1880775495186744	#33a02c
69	tybalt	-0.3084121465810503	#fb9a99
69	vae_100	-0.7014563121477249	#e31a1c
69	vae_300	-0.022672295984761868	#fdbf6f
70	pca	-0.41292478908874525	#a6cee3
70	ica	-0.001076330206022316	#1f78b4
70	nmf	-0.0027697863777276614	#b2df8a
70	adage	-0.23618057486015887	#33a02c
70	tybalt	-0.32155667305162705	#fb9a99
70	vae_100	-0.7018346603191521	#e31a1c
70	vae_300	-0.023626176223614903	#fdbf6f
71	pca	-0.4468480713924482	#a6cee3
71	ica	-0.0011660659123238306	#1f78b4
71	nmf	-0.002921796064198326	#b2df8a
71	adage	-0.23801121855827745	#33a02c
71	tybalt	-0.41171018119631153	#fb9a99
71	vae_100	-0.7146951858533783	#e31a1c
71	vae_300	-0.025496016468531186	#fdbf6f
72	pca	-0.5452528772146046	#a6cee3
72	ica	-0.001198733481323965	#1f78b4
72	nmf	-0.0029595456901375175	#b2df8a
72	adage	-0.26394903372902156	#33a02c
72	tybalt	-0.4152541978726053	#fb9a99
72	vae_100	-0.737329056905285	#e31a1c
72	vae_300	-0.033435056167680735	#fdbf6f
73	pca	-0.5902910651899225	#a6cee3
73	ica	-0.001247170651887121	#1f78b4
73	nmf	-0.003337532490850201	#b2df8a
73	adage	-0.2747594122156398	#33a02c
73	tybalt	-0.45780544477385576	#fb9a99
73	vae_100	-0.7437244516201706	#e31a1c
73	vae_300	-0.04571911465735787	#fdbf6f
74	pca	-0.5917598706115833	#a6cee3
74	ica	-0.0012516449726373894	#1f78b4
74	nmf	-0.003736818718481189	#b2df8a
74	adage	-0.2787415788738592	#33a02c
74	tybalt	-0.5122380066808478	#fb9a99
74	vae_100	-0.7728431255000685	#e31a1c
74	vae_300	-0.05783172606105748	#fdbf6f
75	pca	-0.6003429521453374	#a6cee3
75	ica	-0.0014031774232605917	#1f78b4
75	nmf	-0.003919908260455289	#b2df8a
75	adage	-0.2870240879211396	#33a02c
75	tybalt	-0.5213298695591985	#fb9a99
75	vae_100	-0.7879840693897094	#e31a1c
75	vae_300	-0.05784898620708678	#fdbf6f
76	pca	-0.6545487425590917	#a6cee3
76	ica	-0.0014580382163184814	#1f78b4
76	nmf	-0.003925722977956557	#b2df8a
76	adage	-0.31343893988669347	#33a02c
76	tybalt	-0.5304714414732918	#fb9a99
76	vae_100	-0.7894220166103167	#e31a1c
76	vae_300	-0.06182986512223535	#fdbf6f
77	pca	-0.6786299758231382	#a6cee3
77	ica	-0.0014777003427282561	#1f78b4
77	nmf	-0.004385302508790398	#b2df8a
77	adage	-0.323605872460877	#33a02c
77	tybalt	-0.5366853747824378	#fb9a99
77	vae_100	-0.8033140389588743	#e31a1c
77	vae_300	-0.06195488897826072	#fdbf6f
78	pca	-0.689436646622676	#a6cee3
78	ica	-0.0015121981436111312	#1f78b4
78	nmf	-0.004609506715419067	#b2df8a
78	adage	-0.3463601897289501	#33a02c
78	tybalt	-0.5534813504398434	#fb9a99
78	vae_100	-0.8033393574899186	#e31a1c
78	vae_300	-0.06358300404212931	#fdbf6f
79	pca	-0.732577492557791	#a6cee3
79	ica	-0.0016118012652828703	#1f78b4
79	nmf	-0.004992211258427882	#b2df8a
79	adage	-0.3582653723886926	#33a02c
79	tybalt	-0.5589023625325722	#fb9a99
79	vae_100	-0.8815618117536005	#e31a1c
79	vae_300	-0.075978036901507	#fdbf6f
80	pca	-0.909672430903869	#a6cee3
80	ica	-0.0016982634996342751	#1f78b4
80	nmf	-0.0054925197742136805	#b2df8a
80	adage	-0.3656247592233765	#33a02c
80	tybalt	-0.5821583472082037	#fb9a99
80	vae_100	-0.9077899262409075	#e31a1c
80	vae_300	-0.07927210723297835	#fdbf6f
81	pca	-0.9115580890168328	#a6cee3
81	ica	-0.0017606920699598512	#1f78b4
81	nmf	-0.009588218593601205	#b2df8a
81	adage	-0.37958200021656374	#33a02c
81	tybalt	-0.7327020780822133	#fb9a99
81	vae_100	-0.9187248640029404	#e31a1c
81	vae_300	-0.09372933452559726	#fdbf6f
82	pca	-0.9141081184084594	#a6cee3
82	ica	-0.0018128388428359018	#1f78b4
82	nmf	-0.01117480368859091	#b2df8a
82	adage	-0.407660541655142	#33a02c
82	tybalt	-0.7584823648184458	#fb9a99
82	vae_100	-0.9384362927555913	#e31a1c
82	vae_300	-0.11612562082668809	#fdbf6f
83	pca	-1.067632702626799	#a6cee3
83	ica	-0.002037854555365727	#1f78b4
83	nmf	-0.012353765121052799	#b2df8a
83	adage	-0.4081997894352396	#33a02c
83	tybalt	-0.8403147438414531	#fb9a99
83	vae_100	-0.9625305931798698	#e31a1c
83	vae_300	-0.12173898950308715	#fdbf6f
84	pca	-1.067970852072376	#a6cee3
84	ica	-0.002312962506576338	#1f78b4
84	nmf	-0.01591781805443443	#b2df8a
84	adage	-0.46215347462445155	#33a02c
84	tybalt	-0.8808141804608587	#fb9a99
84	vae_100	-1.1039053388913445	#e31a1c
84	vae_300	-0.12316856656953384	#fdbf6f
85	pca	-1.1420149161185351	#a6cee3
85	ica	-0.002697427388217888	#1f78b4
85	nmf	-0.018176668650103953	#b2df8a
85	adage	-0.48465031875308373	#33a02c
85	tybalt	-0.9183254369462656	#fb9a99
85	vae_100	-1.223184367577316	#e31a1c
85	vae_300	-0.13105685684022997	#fdbf6f
86	pca	-1.2673801988181261	#a6cee3
86	ica	-0.0027514749122683458	#1f78b4
86	nmf	-0.01843576518394302	#b2df8a
86	adage	-0.5305965910367645	#33a02c
86	tybalt	-0.9482538882456354	#fb9a99
86	vae_100	-1.2515000549522415	#e31a1c
86	vae_300	-0.15346244409510573	#fdbf6f
87	pca	-1.274908886824547	#a6cee3
87	ica	-0.002894769764098636	#1f78b4
87	nmf	-0.02086206280907904	#b2df8a
87	adage	-0.5515019440740203	#33a02c
87	tybalt	-0.973874892530052	#fb9a99
87	vae_100	-1.2806819504349645	#e31a1c
87	vae_300	-0.15674768281204793	#fdbf6f
88	pca	-1.365474115311367	#a6cee3
88	ica	-0.003016849352564742	#1f78b4
88	nmf	-0.02209869367870962	#b2df8a
88	adage	-0.5838669569102555	#33a02c
88	tybalt	-0.9848907356020771	#fb9a99
88	vae_100	-1.3233120622071182	#e31a1c
88	vae_300	-0.17776501317985594	#fdbf6f
89	pca	-1.577941180803438	#a6cee3
89	ica	-0.00311209933465814	#1f78b4
89	nmf	-0.024355168309404207	#b2df8a
89	adage	-0.6328782437425344	#33a02c
89	tybalt	-1.0673175648925435	#fb9a99
89	vae_100	-1.410233410311248	#e31a1c
89	vae_300	-0.19993679277786766	#fdbf6f
90	pca	-2.0577980461562406	#a6cee3
90	ica	-0.0032269093482813274	#1f78b4
90	nmf	-0.02495425194458792	#b2df8a
90	adage	-0.6699478960776846	#33a02c
90	tybalt	-1.127946436649594	#fb9a99
90	vae_100	-1.4554003513649492	#e31a1c
90	vae_300	-0.232505685442431	#fdbf6f
91	pca	-2.0691639336101617	#a6cee3
91	ica	-0.003770074959160318	#1f78b4
91	nmf	-0.037070306618497306	#b2df8a
91	adage	-0.7196741752295936	#33a02c
91	tybalt	-1.2189234450318676	#fb9a99
91	vae_100	-1.475057304958054	#e31a1c
91	vae_300	-0.27846808195189576	#fdbf6f
92	pca	-2.628398217041596	#a6cee3
92	ica	-0.004663407415443678	#1f78b4
92	nmf	-0.03789090303781483	#b2df8a
92	adage	-0.7914937532910864	#33a02c
92	tybalt	-1.2879472282145787	#fb9a99
92	vae_100	-1.621341831587361	#e31a1c
92	vae_300	-0.31961135713083944	#fdbf6f
93	pca	-3.0736656158146936	#a6cee3
93	ica	-0.0051491303270571435	#1f78b4
93	nmf	-0.05115132145573539	#b2df8a
93	adage	-0.8089706189153363	#33a02c
93	tybalt	-1.3600360565505194	#fb9a99
93	vae_100	-1.7444246099545315	#e31a1c
93	vae_300	-0.4491203104006267	#fdbf6f
94	pca	-3.396860936891244	#a6cee3
94	ica	-0.005656358927470462	#1f78b4
94	nmf	-0.05168433809876244	#b2df8a
94	adage	-0.9960512371916757	#33a02c
94	tybalt	-1.397345774057694	#fb9a99
94	vae_100	-1.7508228405380675	#e31a1c
94	vae_300	-0.5054477590213609	#fdbf6f
95	pca	-3.8562164225884654	#a6cee3
95	ica	-0.005948039919234823	#1f78b4
95	nmf	-0.052634373818458244	#b2df8a
95	adage	-1.2462316145125838	#33a02c
95	tybalt	-1.771895168596548	#fb9a99
95	vae_100	-2.638973055644661	#e31a1c
95	vae_300	-0.5779337209852362	#fdbf6f
96	pca	-4.698735386332412	#a6cee3
96	ica	-0.006881357339784419	#1f78b4
96	nmf	-0.05293626351812055	#b2df8a
96	adage	-1.3446192424083523	#33a02c
96	tybalt	-1.8859416374571083	#fb9a99
96	vae_100	-2.927765236051533	#e31a1c
96	vae_300	-0.6193306677747822	#fdbf6f
97	pca	-7.004477078262257	#a6cee3
97	ica	-0.007700316771360564	#1f78b4
97	nmf	-0.07061069794217416	#b2df8a
97	adage	-1.415093561357133	#33a02c
97	tybalt	-2.0387122063399596	#fb9a99
97	vae_100	-3.04954315485923	#e31a1c
97	vae_300	-0.6260594361595586	#fdbf6f
98	pca	-8.451492800210074	#a6cee3
98	ica	-0.00833596413285601	#1f78b4
98	nmf	-0.08743819280599738	#b2df8a
98	adage	-1.7023718623442112	#33a02c
98	tybalt	-2.9116355912913656	#fb9a99
98	vae_100	-3.9482347889466958	#e31a1c
98	vae_300	-0.6295564529526805	#fdbf6f
99	pca	-9.965287518572154	#a6cee3
99	ica	-0.010004433734826358	#1f78b4
99	nmf	-0.1663396467803681	#b2df8a
99	adage	-1.9511237711718554	#33a02c
99	tybalt	-3.1476504724066956	#fb9a99
99	vae_100	-4.073996963763861	#e31a1c
99	vae_300	-0.6559977162185402	#fdbf6f
